47337.46130531448,37441.454915178976,0,62,97.35950183868408
47337.46130531448,38641.24175086465,1,62,99.07048225402832
47337.46130531448,38641.24175086465,2,62,99.07048225402832
47337.46130531422,37441.454915178976,3,62,96.84112501144409
47337.46130531448,37441.454915178976,4,62,96.84112501144409
47337.46130531448,37441.454915178976,5,62,96.84112501144409
47337.46130531448,37441.454915178976,6,62,96.84112501144409
47337.46130531448,38641.24175086465,7,62,97.51670122146606
47337.46130531448,38641.24175086465,8,62,97.51670122146606
47069.43439528944,38641.24175086465,9,62,97.51670122146606
47069.43439528944,37441.454915178976,10,62,96.91091990470886
47069.43439528944,37441.454915178976,11,62,96.91091990470886
47069.43439528945,37441.454915178976,12,62,96.91091990470886
47069.43439528945,37441.454915178976,13,62,96.91091990470886
47069.43439528944,38641.24175086465,14,62,99.32991409301758
47069.43439528945,37441.454915178976,15,62,98.18373227119446
47069.43439528945,37441.454915178976,16,62,98.18373227119446
47069.43439528944,38641.24175086465,17,62,97.25402975082397
47068.00872023585,38641.24175086465,18,62,97.25402975082397
47068.00872023585,38641.24175086465,19,62,97.25402975082397
47068.00872023585,38641.24175086465,20,62,97.25402975082397
47068.00872023611,37441.46320408947,21,62,97.93760013580322
47068.00872023611,37441.46320408947,22,62,97.93760013580322
47068.00872023611,37441.46320408947,23,62,97.93760013580322
47068.00872023585,38641.238908157095,24,62,95.94108581542969
47068.00872023585,38641.238908157095,25,62,95.94108581542969
47068.00872023584,37441.46320408947,26,62,99.58956098556519
47337.46130531422,38641.24175086465,27,62,97.79964685440063
47337.46130531448,37441.454915178976,28,62,96.35987067222595
47337.46130531448,37441.454915178976,29,62,96.35987067222595
47337.46130531422,38641.24175086465,30,62,96.16090297698975
47337.46130531448,37441.454915178976,31,62,96.89531874656677
47337.46130531448,38641.24175086465,32,62,96.46931290626526
47337.46130531422,38641.24175086465,33,62,96.46931290626526
47337.46130531448,37441.454915178976,34,62,96.16380500793457
47337.46130531448,37441.454915178976,35,62,96.16380500793457
47069.43439528944,38641.24175086465,36,62,97.79064559936523
47069.43439528944,37441.454915178976,37,62,98.10602712631226
47069.43439528917,38641.238908157095,38,62,102.17573857307434
47069.43439528944,37441.46320408947,39,62,101.80065846443176
47069.43439528944,37441.46320408947,40,62,101.80065846443176
47069.43439528944,37441.46320408947,41,62,101.80065846443176
